

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: on

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7742533263; player life: 0; enemy life: 70; time: 186

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: -5.74620319054; player life: 0; enemy life: 100; time: 313

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 12.7321418409; player life: 0; enemy life: 80; time: 194

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.19849703127; player life: 0; enemy life: 100; time: 181

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: 57.1948650311; player life: 0; enemy life: 30; time: 332

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.86929691313; player life: 0; enemy life: 100; time: 354

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: 21.747726572; player life: 0; enemy life: 70; time: 191

RUN: run status: enemy: 1; fitness: -5.86929691313; player life: 0; enemy life: 100; time: 354

RUN: run status: enemy: 1; fitness: 21.6018372985; player life: 0; enemy life: 70; time: 221

RUN: run status: enemy: 1; fitness: -5.24174701506; player life: 0; enemy life: 100; time: 189

RUN: run status: enemy: 1; fitness: 21.7905138472; player life: 0; enemy life: 70; time: 183

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -6.39359075395; player life: 0; enemy life: 100; time: 598

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.86929691313; player life: 0; enemy life: 100; time: 354

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.86929691313; player life: 0; enemy life: 100; time: 354

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.18586946817; player life: 0; enemy life: 90; time: 335

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.71702770141; player life: 0; enemy life: 100; time: 304

RUN: run status: enemy: 1; fitness: -5.86929691313; player life: 0; enemy life: 100; time: 354

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: 21.2131026186; player life: 0; enemy life: 70; time: 326

RUN: run status: enemy: 1; fitness: 3.77964417492; player life: 0; enemy life: 90; time: 185

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -6.40025744531; player life: 0; enemy life: 100; time: 602

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 12.7270004414; player life: 0; enemy life: 80; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 3.74772657195; player life: 0; enemy life: 90; time: 191

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 12.7850642424; player life: 0; enemy life: 80; time: 184

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.80150296873; player life: 0; enemy life: 90; time: 181

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 12.2161748177; player life: 0; enemy life: 80; time: 325

RUN: run status: enemy: 1; fitness: -5.84064165737; player life: 0; enemy life: 100; time: 344

RUN: run status: enemy: 1; fitness: 66.0545793914; player life: 0; enemy life: 20; time: 382

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.30964054568; player life: 0; enemy life: 90; time: 296

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.72031177661; player life: 0; enemy life: 100; time: 305

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.39816270152; player life: 0; enemy life: 100; time: 221

RUN: run status: enemy: 1; fitness: 3.78506424239; player life: 0; enemy life: 90; time: 184

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.19849703127; player life: 0; enemy life: 100; time: 181

RUN: run status: enemy: 1; fitness: 3.13070308687; player life: 0; enemy life: 90; time: 354

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.86929691313; player life: 0; enemy life: 100; time: 354

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.93224518745; player life: 0; enemy life: 100; time: 377

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.39816270152; player life: 0; enemy life: 100; time: 221

RUN: run status: enemy: 1; fitness: -5.27811465923; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 11.8241327299; player life: 0; enemy life: 80; time: 481

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.83773044717; player life: 0; enemy life: 100; time: 343

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.20948615284; player life: 0; enemy life: 100; time: 183

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 30.089203356; player life: 0; enemy life: 60; time: 369

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: 12.7167962713; player life: 0; enemy life: 80; time: 197

RUN: run status: enemy: 1; fitness: -5.40267738187; player life: 0; enemy life: 100; time: 222

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.2223476768; player life: 0; enemy life: 70; time: 323

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 3.71173296931; player life: 0; enemy life: 90; time: 198

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 3.70168263345; player life: 0; enemy life: 90; time: 200

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: 12.7959933129; player life: 0; enemy life: 80; time: 182

RUN: run status: enemy: 1; fitness: 3.21925648421; player life: 0; enemy life: 90; time: 324

RUN: run status: enemy: 1; fitness: -5.19849703127; player life: 0; enemy life: 100; time: 181

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 21.7742533263; player life: 0; enemy life: 70; time: 186

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: 24.892244721; player life: 48; enemy life: 70; time: 1000

RUN: run status: enemy: 1; fitness: 12.3029065135; player life: 0; enemy life: 80; time: 298

RUN: run status: enemy: 1; fitness: 48.1593583426; player life: 0; enemy life: 40; time: 344

RUN: run status: enemy: 1; fitness: 3.75297592784; player life: 0; enemy life: 90; time: 190

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 12.7905138472; player life: 0; enemy life: 80; time: 183
